$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2236/2249 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2237/2249 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2238/2249 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2239/2249 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2240/2249 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2241/2249 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2242/2249 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2243/2249 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2244/2249 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2245/2249 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2246/2249 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2247/2249 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 69% building 2248/2249 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiFrown\EmojiFrown.esm.js
<s> [webpack.Progress] 70% building 2249/2249 modules 0 active 
<s> [webpack.Progress] 69% building 2249/2250 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiExpressionlessFill\EmojiExpressionlessFill.esm.js
<s> [webpack.Progress] 70% building 2250/2250 modules 0 active 
<s> [webpack.Progress] 69% building 2250/2251 modules 1 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiExpressionless\EmojiExpressionless.esm.js
<s> [webpack.Progress] 69% building 2250/2252 modules 2 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiDizzyFill\EmojiDizzyFill.esm.js
<s> [webpack.Progress] 69% building 2250/2253 modules 3 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiAngryFill\EmojiAngryFill.esm.js
<s> [webpack.Progress] 69% building 2250/2254 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiDizzy\EmojiDizzy.esm.js
<s> [webpack.Progress] 69% building 2250/2255 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EggFried\EggFried.esm.js
<s> [webpack.Progress] 69% building 2250/2256 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EmojiAngry\EmojiAngry.esm.js
<s> [webpack.Progress] 69% building 2250/2257 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EjectFill\EjectFill.esm.js
<s> [webpack.Progress] 69% building 2250/2258 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EggFill\EggFill.esm.js
<s> [webpack.Progress] 69% building 2250/2259 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Eject\Eject.esm.js
<s> [webpack.Progress] 69% building 2250/2260 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Egg\Egg.esm.js
<s> [webpack.Progress] 69% building 2250/2261 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Earbuds\Earbuds.esm.js
<s> [webpack.Progress] 69% building 2250/2262 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\EaselFill\EaselFill.esm.js
<s> [webpack.Progress] 69% building 2250/2263 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Download\Download.esm.js
<s> [webpack.Progress] 69% building 2250/2264 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Easel\Easel.esm.js
<s> [webpack.Progress] 69% building 2250/2265 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DropletHalf\DropletHalf.esm.js
<s> [webpack.Progress] 69% building 2250/2266 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Droplet\Droplet.esm.js
<s> [webpack.Progress] 69% building 2250/2267 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DropletFill\DropletFill.esm.js
<s> [webpack.Progress] 69% building 2250/2268 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DoorOpen\DoorOpen.esm.js
<s> [webpack.Progress] 69% building 2250/2269 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DoorClosed\DoorClosed.esm.js
<s> [webpack.Progress] 69% building 2250/2270 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dot\Dot.esm.js
<s> [webpack.Progress] 69% building 2250/2271 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DoorOpenFill\DoorOpenFill.esm.js
<s> [webpack.Progress] 69% building 2250/2272 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DoorClosedFill\DoorClosedFill.esm.js
<s> [webpack.Progress] 69% building 2250/2273 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DistributeVertical\DistributeVertical.esm.js
<s> [webpack.Progress] 69% building 2250/2274 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Display\Display.esm.js
<s> [webpack.Progress] 69% building 2250/2275 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DistributeHorizontal\DistributeHorizontal.esm.js
<s> [webpack.Progress] 69% building 2250/2276 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Discord\Discord.esm.js
<s> [webpack.Progress] 69% building 2250/2277 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiscFill\DiscFill.esm.js
<s> [webpack.Progress] 69% building 2250/2278 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Disc\Disc.esm.js
<s> [webpack.Progress] 69% building 2250/2279 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DisplayFill\DisplayFill.esm.js
<s> [webpack.Progress] 69% building 2250/2280 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice5\Dice5.esm.js
<s> [webpack.Progress] 69% building 2250/2281 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice6Fill\Dice6Fill.esm.js
<s> [webpack.Progress] 69% building 2250/2282 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice6\Dice6.esm.js
<s> [webpack.Progress] 69% building 2250/2283 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice4\Dice4.esm.js
<s> [webpack.Progress] 69% building 2250/2284 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice5Fill\Dice5Fill.esm.js
<s> [webpack.Progress] 69% building 2250/2285 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice4Fill\Dice4Fill.esm.js
<s> [webpack.Progress] 69% building 2250/2286 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice3Fill\Dice3Fill.esm.js
<s> [webpack.Progress] 69% building 2250/2287 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice3\Dice3.esm.js
<s> [webpack.Progress] 69% building 2250/2288 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice2Fill\Dice2Fill.esm.js
<s> [webpack.Progress] 68% building 2250/2289 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice2\Dice2.esm.js
<s> [webpack.Progress] 68% building 2250/2290 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice1Fill\Dice1Fill.esm.js
<s> [webpack.Progress] 68% building 2251/2290 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice1Fill\Dice1Fill.esm.js
<s> [webpack.Progress] 68% building 2251/2291 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Dice1\Dice1.esm.js
<s> [webpack.Progress] 68% building 2251/2292 modules 41 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondHalf\DiamondHalf.esm.js
<s> [webpack.Progress] 68% building 2251/2293 modules 42 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Diamond\Diamond.esm.js
<s> [webpack.Progress] 68% building 2251/2294 modules 43 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 68% building 2252/2294 modules 42 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 68% building 2253/2294 modules 41 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 68% building 2254/2294 modules 40 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 68% building 2255/2294 modules 39 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2256/2294 modules 38 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2257/2294 modules 37 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2258/2294 modules 36 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2259/2294 modules 35 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2260/2294 modules 34 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2261/2294 modules 33 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2262/2294 modules 32 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2263/2294 modules 31 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2264/2294 modules 30 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2265/2294 modules 29 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2266/2294 modules 28 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2267/2294 modules 27 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2268/2294 modules 26 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2269/2294 modules 25 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2270/2294 modules 24 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2271/2294 modules 23 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2272/2294 modules 22 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2273/2294 modules 21 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2274/2294 modules 20 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2275/2294 modules 19 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2276/2294 modules 18 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2277/2294 modules 17 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2278/2294 modules 16 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2279/2294 modules 15 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2280/2294 modules 14 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2281/2294 modules 13 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2282/2294 modules 12 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2283/2294 modules 11 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2284/2294 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2285/2294 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2286/2294 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2287/2294 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2288/2294 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2289/2294 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2290/2294 modules 4 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DiamondFill\DiamondFill.esm.js
<s> [webpack.Progress] 69% building 2290/2295 modules 5 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3Fill\Diagram3Fill.esm.js
<s> [webpack.Progress] 69% building 2290/2296 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Diagram3\Diagram3.esm.js
<s> [webpack.Progress] 69% building 2290/2297 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Diagram2Fill\Diagram2Fill.esm.js
<s> [webpack.Progress] 69% building 2290/2298 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareDotted\DashSquareDotted.esm.js
<s> [webpack.Progress] 69% building 2290/2299 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\Diagram2\Diagram2.esm.js
<s> [webpack.Progress] 69% building 2290/2300 modules 10 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2291/2300 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2292/2300 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2293/2300 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2294/2300 modules 6 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquareFill\DashSquareFill.esm.js
<s> [webpack.Progress] 69% building 2294/2301 modules 7 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashSquare\DashSquare.esm.js
<s> [webpack.Progress] 69% building 2294/2302 modules 8 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashCircleDotted\DashCircleDotted.esm.js
<s> [webpack.Progress] 69% building 2294/2303 modules 9 active C:\webproject\career-react-client\node_modules\@styled-icons\bootstrap\DashCircle\DashCircle.esm.js
